Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    STRING
    AND
    OR

Grammar

Rule 0     S' -> program
  ! EQ              [ reduce using rule 63 (two_arg_expr -> expression operator expression .) ]
  ! NE              [ reduce using rule 63 (two_arg_expr -> expression operator expression .) ]

    operator                       shift and go to state 131

state 146

    (75) if_expr -> IF ( expression ) { . object_body_rest }
    (76) if_expr -> IF ( expression ) { . object_body_rest } ELSE { object_body_rest }
    (12) object_body_rest -> . shape_with_transformations blocks object_body_rest
    (13) object_body_rest -> . shape_with_transformations blocks
    (14) object_body_rest -> . shape_without_transformations blocks object_body_rest
    (15) object_body_rest -> . shape_without_transformations blocks
    (16) shape_with_transformations -> . shape ; transformation_nodes
    (17) shape_without_transformations -> . shape ;
    (29) shape -> . primitive
    (30) shape -> . usage
    (31) primitive -> . rectangle
    (32) primitive -> . circle
    (33) primitive -> . oval
    (39) usage -> . ID
    (34) rectangle -> . RECTANGLE ( INTEGER , INTEGER , INTEGER , INTEGER )
    (35) rectangle -> . RECTANGLE ( INTEGER , INTEGER , INTEGER , INTEGER , INTEGER )
    (36) circle -> . CIRCLE ( INTEGER , INTEGER , INTEGER )
    (37) oval -> . OVAL ( INTEGER , INTEGER , INTEGER , INTEGER )
    (38) oval -> . OVAL ( INTEGER , INTEGER , INTEGER , INTEGER , INTEGER )

    ID              shift and go to state 24
    RECTANGLE       shift and go to state 29
    CIRCLE          shift and go to state 21
    OVAL            shift and go to state 22

    primitive                      shift and go to state 20
    oval                           shift and go to state 23
    shape_without_transformations  shift and go to state 25
    object_body_rest               shift and go to state 154
    shape                          shift and go to state 27
    shape_with_transformations     shift and go to state 28
    usage                          shift and go to state 30
    circle                         shift and go to state 31
    rectangle                      shift and go to state 32

state 147

    (26) color_node -> COLOR ( FLOAT , FLOAT . , FLOAT )

    ,               shift and go to state 155


state 148

    (28) scale_node -> SCALE ( FLOAT , FLOAT . )

    )               shift and go to state 156


state 149

    (25) translation_node -> TRANSLATE ( INTEGER , INTEGER . )

    )               shift and go to state 157


state 150

    (34) rectangle -> RECTANGLE ( INTEGER , INTEGER , INTEGER . , INTEGER )
    (35) rectangle -> RECTANGLE ( INTEGER , INTEGER , INTEGER . , INTEGER , INTEGER )

    ,               shift and go to state 158


state 151

    (36) circle -> CIRCLE ( INTEGER , INTEGER , INTEGER ) .

    ;               reduce using rule 36 (circle -> CIRCLE ( INTEGER , INTEGER , INTEGER ) .)


state 152

    (37) oval -> OVAL ( INTEGER , INTEGER , INTEGER , . INTEGER )
    (38) oval -> OVAL ( INTEGER , INTEGER , INTEGER , . INTEGER , INTEGER )

    INTEGER         shift and go to state 159


state 153

    (77) while_expr -> WHILE ( expression ) { object_body_rest . }

    }               shift and go to state 160


state 154

    (75) if_expr -> IF ( expression ) { object_body_rest . }
    (76) if_expr -> IF ( expression ) { object_body_rest . } ELSE { object_body_rest }

    }               shift and go to state 161


state 155

    (26) color_node -> COLOR ( FLOAT , FLOAT , . FLOAT )

    FLOAT           shift and go to state 162


state 156

    (28) scale_node -> SCALE ( FLOAT , FLOAT ) .

    ;               reduce using rule 28 (scale_node -> SCALE ( FLOAT , FLOAT ) .)


state 157

    (25) translation_node -> TRANSLATE ( INTEGER , INTEGER ) .

    ;               reduce using rule 25 (translation_node -> TRANSLATE ( INTEGER , INTEGER ) .)


state 158

    (34) rectangle -> RECTANGLE ( INTEGER , INTEGER , INTEGER , . INTEGER )
    (35) rectangle -> RECTANGLE ( INTEGER , INTEGER , INTEGER , . INTEGER , INTEGER )

    INTEGER         shift and go to state 163


state 159

    (37) oval -> OVAL ( INTEGER , INTEGER , INTEGER , INTEGER . )
    (38) oval -> OVAL ( INTEGER , INTEGER , INTEGER , INTEGER . , INTEGER )

    )               shift and go to state 164
    ,               shift and go to state 165


state 160

    (77) while_expr -> WHILE ( expression ) { object_body_rest } .

    ID              reduce using rule 77 (while_expr -> WHILE ( expression ) { object_body_rest } .)
    IF              reduce using rule 77 (while_expr -> WHILE ( expression ) { object_body_rest } .)
    WHILE           reduce using rule 77 (while_expr -> WHILE ( expression ) { object_body_rest } .)
    RECTANGLE       reduce using rule 77 (while_expr -> WHILE ( expression ) { object_body_rest } .)
    CIRCLE          reduce using rule 77 (while_expr -> WHILE ( expression ) { object_body_rest } .)
    OVAL            reduce using rule 77 (while_expr -> WHILE ( expression ) { object_body_rest } .)
    }               reduce using rule 77 (while_expr -> WHILE ( expression ) { object_body_rest } .)


state 161

    (75) if_expr -> IF ( expression ) { object_body_rest } .
    (76) if_expr -> IF ( expression ) { object_body_rest } . ELSE { object_body_rest }

    ID              reduce using rule 75 (if_expr -> IF ( expression ) { object_body_rest } .)
    IF              reduce using rule 75 (if_expr -> IF ( expression ) { object_body_rest } .)
    WHILE           reduce using rule 75 (if_expr -> IF ( expression ) { object_body_rest } .)
    RECTANGLE       reduce using rule 75 (if_expr -> IF ( expression ) { object_body_rest } .)
    CIRCLE          reduce using rule 75 (if_expr -> IF ( expression ) { object_body_rest } .)
    OVAL            reduce using rule 75 (if_expr -> IF ( expression ) { object_body_rest } .)
    }               reduce using rule 75 (if_expr -> IF ( expression ) { object_body_rest } .)
    ELSE            shift and go to state 166


state 162

    (26) color_node -> COLOR ( FLOAT , FLOAT , FLOAT . )

    )               shift and go to state 167


state 163

    (34) rectangle -> RECTANGLE ( INTEGER , INTEGER , INTEGER , INTEGER . )
    (35) rectangle -> RECTANGLE ( INTEGER , INTEGER , INTEGER , INTEGER . , INTEGER )

    )               shift and go to state 168
    ,               shift and go to state 169


state 164

    (37) oval -> OVAL ( INTEGER , INTEGER , INTEGER , INTEGER ) .

    ;               reduce using rule 37 (oval -> OVAL ( INTEGER , INTEGER , INTEGER , INTEGER ) .)


state 165

    (38) oval -> OVAL ( INTEGER , INTEGER , INTEGER , INTEGER , . INTEGER )

    INTEGER         shift and go to state 170


state 166

    (76) if_expr -> IF ( expression ) { object_body_rest } ELSE . { object_body_rest }

    {               shift and go to state 171


state 167

    (26) color_node -> COLOR ( FLOAT , FLOAT , FLOAT ) .

    ;               reduce using rule 26 (color_node -> COLOR ( FLOAT , FLOAT , FLOAT ) .)


state 168

    (34) rectangle -> RECTANGLE ( INTEGER , INTEGER , INTEGER , INTEGER ) .

    ;               reduce using rule 34 (rectangle -> RECTANGLE ( INTEGER , INTEGER , INTEGER , INTEGER ) .)


state 169

    (35) rectangle -> RECTANGLE ( INTEGER , INTEGER , INTEGER , INTEGER , . INTEGER )

    INTEGER         shift and go to state 172


state 170

    (38) oval -> OVAL ( INTEGER , INTEGER , INTEGER , INTEGER , INTEGER . )

    )               shift and go to state 173


state 171

    (76) if_expr -> IF ( expression ) { object_body_rest } ELSE { . object_body_rest }
    (12) object_body_rest -> . shape_with_transformations blocks object_body_rest
    (13) object_body_rest -> . shape_with_transformations blocks
    (14) object_body_rest -> . shape_without_transformations blocks object_body_rest
    (15) object_body_rest -> . shape_without_transformations blocks
    (16) shape_with_transformations -> . shape ; transformation_nodes
    (17) shape_without_transformations -> . shape ;
    (29) shape -> . primitive
    (30) shape -> . usage
    (31) primitive -> . rectangle
    (32) primitive -> . circle
    (33) primitive -> . oval
    (39) usage -> . ID
    (34) rectangle -> . RECTANGLE ( INTEGER , INTEGER , INTEGER , INTEGER )
    (35) rectangle -> . RECTANGLE ( INTEGER , INTEGER , INTEGER , INTEGER , INTEGER )
    (36) circle -> . CIRCLE ( INTEGER , INTEGER , INTEGER )
    (37) oval -> . OVAL ( INTEGER , INTEGER , INTEGER , INTEGER )
    (38) oval -> . OVAL ( INTEGER , INTEGER , INTEGER , INTEGER , INTEGER )

    ID              shift and go to state 24
    RECTANGLE       shift and go to state 29
    CIRCLE          shift and go to state 21
    OVAL            shift and go to state 22

    primitive                      shift and go to state 20
    oval                           shift and go to state 23
    shape_without_transformations  shift and go to state 25
    object_body_rest               shift and go to state 174
    shape                          shift and go to state 27
    shape_with_transformations     shift and go to state 28
    usage                          shift and go to state 30
    circle                         shift and go to state 31
    rectangle                      shift and go to state 32

state 172

    (35) rectangle -> RECTANGLE ( INTEGER , INTEGER , INTEGER , INTEGER , INTEGER . )

    )               shift and go to state 175


state 173

    (38) oval -> OVAL ( INTEGER , INTEGER , INTEGER , INTEGER , INTEGER ) .

    ;               reduce using rule 38 (oval -> OVAL ( INTEGER , INTEGER , INTEGER , INTEGER , INTEGER ) .)


state 174

    (76) if_expr -> IF ( expression ) { object_body_rest } ELSE { object_body_rest . }

    }               shift and go to state 176


state 175

    (35) rectangle -> RECTANGLE ( INTEGER , INTEGER , INTEGER , INTEGER , INTEGER ) .

    ;               reduce using rule 35 (rectangle -> RECTANGLE ( INTEGER , INTEGER , INTEGER , INTEGER , INTEGER ) .)


state 176

    (76) if_expr -> IF ( expression ) { object_body_rest } ELSE { object_body_rest } .

    ID              reduce using rule 76 (if_expr -> IF ( expression ) { object_body_rest } ELSE { object_body_rest } .)
    IF              reduce using rule 76 (if_expr -> IF ( expression ) { object_body_rest } ELSE { object_body_rest } .)
    WHILE           reduce using rule 76 (if_expr -> IF ( expression ) { object_body_rest } ELSE { object_body_rest } .)
    RECTANGLE       reduce using rule 76 (if_expr -> IF ( expression ) { object_body_rest } ELSE { object_body_rest } .)
    CIRCLE          reduce using rule 76 (if_expr -> IF ( expression ) { object_body_rest } ELSE { object_body_rest } .)
    OVAL            reduce using rule 76 (if_expr -> IF ( expression ) { object_body_rest } ELSE { object_body_rest } .)
    }               reduce using rule 76 (if_expr -> IF ( expression ) { object_body_rest } ELSE { object_body_rest } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for + in state 145 resolved as shift
WARNING: shift/reduce conflict for - in state 145 resolved as shift
WARNING: shift/reduce conflict for * in state 145 resolved as shift
WARNING: shift/reduce conflict for / in state 145 resolved as shift
WARNING: shift/reduce conflict for L in state 145 resolved as shift
WARNING: shift/reduce conflict for LE in state 145 resolved as shift
WARNING: shift/reduce conflict for G in state 145 resolved as shift
WARNING: shift/reduce conflict for GE in state 145 resolved as shift
WARNING: shift/reduce conflict for EQ in state 145 resolved as shift
WARNING: shift/reduce conflict for NE in state 145 resolved as shift
